-5.293025970458984,-2.730769634246826,-6.68088436126709,-6.532700061798096
-3.819206714630127,-6.588617324829102,-12.007772445678711,-15.781970977783203
-4.07112455368042,-12.613775253295898,-5.773643493652344,-16.513566970825195
-10.508524894714355,-9.0172700881958,-1.3457757234573364,-7.390322685241699
-2.4829463958740234,-10.823490142822266,-10.202025413513184,-17.107561111450195
-11.365227699279785,-12.236193656921387,-1.3003671169281006,-12.493841171264648
-6.191454887390137,-9.102968215942383,-2.059910774230957,-10.755188941955566
-2.676787853240967,-8.555070877075195,-9.484188079833984,-14.731127738952637
-5.06284236907959,-9.345575332641602,-3.8684134483337402,-12.044548988342285
-2.5571515560150146,-9.25004768371582,-7.495080947875977,-13.828703880310059
-15.565831184387207,-10.91448974609375,-4.19715690612793,-2.0198912620544434
-10.071885108947754,-15.363619804382324,-1.3598167896270752,-17.526641845703125
-2.506669044494629,-10.730036735534668,-10.6344575881958,-17.34406280517578
-6.010807991027832,-13.653202056884766,-3.7364768981933594,-16.534879684448242
-14.4805269241333,-1.9996280670166016,-15.630009651184082,-14.364569664001465
-17.38943099975586,-12.389955520629883,-10.082934379577637,-1.7589894533157349
-2.5121469497680664,-10.530136108398438,-10.748703956604004,-17.25338363647461
-18.840208053588867,-13.412520408630371,-10.85001277923584,-1.7526055574417114
-18.1845703125,-12.900571823120117,-10.466349601745605,-1.757309913635254
-2.6496787071228027,-8.536126136779785,-7.795045852661133,-13.439679145812988
-2.5354275703430176,-10.973913192749023,-9.042905807495117,-16.50632095336914
-2.50044584274292,-10.59664535522461,-10.66633415222168,-17.23991584777832
-2.5219907760620117,-10.896899223327637,-9.087713241577148,-16.44333839416504
-4.8107757568359375,-9.498969078063965,-4.166281700134277,-12.320626258850098
-12.328625679016113,-1.9693005084991455,-13.878203392028809,-13.138484001159668
